BT_MODE_FSM_VERSION 27

//SHEET:(3b->4b)[WIFIBTOFF2BTSTANDBY_SIZE]
#6   SX0_PLL_CTRL2.SX0_bgren                            Write reset Mode:nan
#7   SX1_PLL_CTRL2.SX1_bgren                            Write reset Mode:nan
#8   Delay  
#9   SX0_PLL_CTRL2.SX0_bgren                            Write 1 Mode:BGR0_EN,BGR0_BGR1_EN
#10  SX1_PLL_CTRL2.SX1_bgren                            Write 1 Mode:BGR1_EN,BGR0_BGR1_EN
#11  Delay  

//SHEET:(4b->5b)[BTSTANDBY2BT_IDLE_SIZE]
#4   SX1_LOGEN_CTRL0.SX1_logen_ldo_en                   Write 0x1 Mode:nan
#5   SX1_LOGEN_CTRL0.SX1_lobuff_ldo_en                  Write 0x1 Mode:nan
#6   SX0_LOGEN_CTRL0.SX0_losync_ldo_en                  Write 0x1 Mode:nan
#7   Delay  
#8   BT_BBIQ.BT_bb_bias_en                              Write 0x1 Mode:nan
#9   Delay  
#10  BT_ADC_STATIC_CONF.BT_adc_bias_en                  Write 0x1 Mode:nan
#11  BT_DAC_STATIC_CONF.BT_dac_bias_en                  Write 0x1 Mode:nan
#12  Delay  
#13  BT_ADC_STATIC_CONF.BT_adc_ldo_en                   Write 0x1 Mode:nan
#14  BT_DAC_STATIC_CONF.BT_dac_ldo_en                   Write 0x1 Mode:nan
#15  BT_LOGEN_CONF.BT_localdiv_ldo_en                   Write 0x1 Mode:nan
#16  Delay  
#17  BT_BB_STATIC_CTRL_1.BT_bb_filter_en                Write 0x1 Mode:nan
#18  Delay  
#19  RF_FEM_BT_LNA_CTRL0.BT_rx_lna_ldo10_en             Write 0x1 Mode:nan
#20  RF_FEM_BT_LNA_CTRL0.BT_rx_lna_ldo14_en             Write 0x1 Mode:nan
#21  BT_BB_STATIC_CTRL_2.BT_pdet_ldo_en                 Write 0x1 Mode:nan
#22  AUX_ADC_CTRL0.ADC_aux_ldo_en                       Write 0x1 Mode:nan
#23  Delay  
#24  SX1_FSM_CTRL0.SX1_fsm_rstn                         Write 0x0 Mode:nan
#25  SX1_FSM_CTRL0.SX1_fsm_rstn                         Write 0x1 Mode:nan
#26  SX1_PLL_CTRL0.SX1_fsm_en                           Write 0x1 Mode:nan
#27  SX1_FSM_CTRL1.SX1_fsm_power_on_seq_start           Write 0x1 Mode:nan

//SHEET:(5b->6b)[BT_IDLE2BT_CHAINCONFIG_SIZE]
#4   DPLL_OUTDIV_CTRL0.dpll_clk_div_rstn                Write 0x0 Mode:nan
#5   DPLL_OUTDIV_CTRL0.dpll_clk_div_rstn                Write 0x1 Mode:nan
#6   DPLL_OUTDIV_CTRL0.dpll_adc_clkout_drv_en           Write 0x1 Mode:nan
#7   DPLL_OUTDIV_CTRL0.dpll_dac_clkout_drv_en           Write 0x1 Mode:nan
#8   DPLL_OUTDIV_CTRL0.dpll_bt_aux_clk_drv_en           Write 0x1 Mode:nan
#9   DPLL_OUTDIV_CTRL0.dpll_ch0_adc_clk_drv_en          Write 0x1 Mode:nan
#10  DPLL_OUTDIV_CTRL0.dpll_ch1_adc_clk_drv_en          Write 0x1 Mode:nan
#11  DPLL_OUTDIV_CTRL0.dpll_ch0_dac_clk_drv_en          Write 0x1 Mode:nan
#12  DPLL_OUTDIV_CTRL0.dpll_ch1_dac_clk_drv_en          Write 0x1 Mode:nan
#13  BT_ADC_STATIC_CONF.BT_adc_divider_en               Write 0x1 Mode:nan
#14  BT_CHANNEL_CONF.BT_adc_neg_bias_clk_en             Write 0x1 Mode:nan
#15  BT_ADC_STATIC_CONF.BT_aux_adc_clk_buf_en           Write 0x1 Mode:nan
#16  AUX_ADC_CTRL0.AUX_adc_clk_64M_disable              Write 0x0 Mode:nan
#17  AUX_ADC_CTRL0.adc_AUX_en                           Write 0x1 Mode:nan
#18  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_VAL             Write Ext Mode:nan
#19  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x1 Mode:nan
#20  BT_DAC_STATIC_CONF.BT_dac_curr_sink_en             Write 0x1 Mode:nan
#21  BT_DAC_STATIC_CONF.BT_dac_lfsr_bypass              Write 0x1 Mode:nan
#22  BT_DAC_STATIC_CONF.dac_BT_rstn                     Write 0x0 Mode:nan
#23  BT_DAC_STATIC_CONF.dac_BT_rstn                     Write 0x1 Mode:nan
#24  BT_DAC_FSM_CTRL0.BT_dac_comp_offset_cal_fsm_rstn   Write 0x0 Mode:nan
#25  BT_DAC_FSM_CTRL0.BT_dac_cur_mismatch_cal_fsm_rstn  Write 0x0 Mode:nan
#26  BT_DAC_FSM_CTRL0.BT_dac_comp_offset_cal_fsm_rstn   Write 0x1 Mode:nan
#27  BT_DAC_FSM_CTRL0.BT_dac_cur_mismatch_cal_fsm_rstn  Write 0x1 Mode:nan
#28  BT_DAC_FSM_CTRL0.BT_dac_comp_offset_cal_bypass     Write 0x0 Mode:nan
#29  BT_DAC_FSM_CTRL0.BT_dac_cur_mismatch_cal_bypass    Write 0x0 Mode:nan
#30  BT_DAC_FSM_CTRL0.BT_dac_comp_offset_cal_fsm_en     Write 0x1 Mode:nan
#31  BT_DAC_FSM_CTRL0.BT_dac_cur_mismatch_cal_fsm_en    Write 0x1 Mode:nan
#32  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:nan
#33  BT_ADC_STATIC_CONF.BT_adc_rstn                     Write 0x0 Mode:nan
#34  BT_ADC_FSM.BT_adc_comp_offset_cal_fsm_rstn         Write 0x0 Mode:nan
#35  BT_ADC_STATIC_CONF.BT_adc_rstn                     Write 0x1 Mode:nan
#36  BT_ADC_STATIC_CONF.BT_adc_df                       Write 0x1 Mode:nan
#37  BT_ADC_FSM.BT_adc_comp_offset_cal_bypass           Write 0x1 Mode:nan
#38  BT_ADC_FSM.BT_adc_i_comp_offset_sel                Write 0x10 Mode:nan
#39  BT_ADC_FSM.BT_adc_q_comp_offset_sel                Write 0x10 Mode:nan
#40  BT_ADC_FSM.BT_adc_comp_offset_cal_fsm_rstn         Write 0x1 Mode:nan
#41  BT_ADC_FSM.BT_adc_comp_offset_cal_fsm_en           Write 0x1 Mode:nan
#43  AUX_ADC_CTRL0.adc_AUX_en                           Write 0x1 Mode:nan
#44  AUX_ADC_CTRL0.adc_AUX_rstn                         Write 0x0 Mode:nan
#45  AUX_ADC_CTRL0.AUX_ADC_comp_offset_cal_fsm_rstn     Write 0x0 Mode:nan
#46  AUX_ADC_CTRL0.adc_AUX_DF                           Write 0x1 Mode:nan
#47  AUX_ADC_CTRL0.AUX_ADC_comp_offset_cal_inv_check_bit Write 0x1 Mode:nan
#48  AUX_ADC_CTRL0.adc_AUX_rstn                         Write 0x1 Mode:nan
#49  AUX_ADC_CTRL0.AUX_ADC_comp_offset_cal_fsm_rstn     Write 0x1 Mode:nan
#50  AUX_ADC_CTRL0.AUX_ADC_comp_offset_cal_fsm_en       Write 0x1 Mode:nan
#51  AUX_ADC_CTRL0.AUX_ADC_comp_offset_cal_start        Write 0x1 Mode:nan
#52  AUX_ADC_STATUS.AUX_ADC_comp_offset_cal_done        READ 0x1 Mode:nan
#53  AUX_ADC_STATUS.AUX_ADC_comp_offset_cal_error       READ 0x0 Mode:nan
#54  BT_DAC_FSM_CTRL0.BT_dac_comp_offset_cal_start      Write 0x1 Mode:nan
#55  BT_FSM_OUT.BT_dac_comp_offset_cal_done             READ 0x1 Mode:nan
#56  BT_FSM_OUT.BT_dac_comp_offset_cal_error            READ 0x0 Mode:nan
#57  BT_DAC_FSM_CTRL0.BT_dac_cur_mismatch_cal_start     Write 0x1 Mode:nan
#58  BT_FSM_OUT.BT_dac_cur_mismatch_cal_done            READ 0x1 Mode:nan
#59  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:nan
#60  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:nan
#61  SX1_PLL_CTRL0.SX1_sdm_out_high_limit_sel           Write 0x2 Mode:nan
#62  SX1_PLL_CTRL0.SX1_sdm_out_low_limit_sel            Write 0x1 Mode:nan
#63  SX1_PLL_CTRL0.SX1_cp_rdgsel                        Write 0x3 Mode:nan
#64  SX1_PLL_CTRL3.SX1_fsm_pfd_dnsel_man                Write 0x0 Mode:nan
#65  SX1_PLL_CTRL4.SX1_pfd_dnsel                        Write 0x1 Mode:nan
#66  SX1_PLL_CTRL0.SX1_pfd_desel                        Write 0x1 Mode:nan
#67  SX1_IN_SPARE0.SX1_div_plswsel                      Write 0x1 Mode:nan
#68  SX1_PLL_CTRL0.SX1_cplindel_en                      Write 0x1 Mode:nan
#69  SX1_FSM_CTRL0.SX1_fsm_lockdet_acc                  Write 0x0 Mode:nan
#70  SX1_FSM_CTRL0.SX1_fsm_freq_meas_dur                Write 0x2 Mode:nan
#71  SX1_FSM_CTRL1.SX1_fsm_ampl_update_per              Write 0x1 Mode:nan
#72  SX1_FSM_CTRL1.SX1_fsm_kvco_meas_wait_time          Write 0x1 Mode:nan
#73  SX1_FSM_CTRL1.SX1_fsm_lock_det_en                  Write 0x1 Mode:nan
#74  SX1_PLL_CTRL2SX1_lpf_dcselh                        Write 0x0 Mode:nan
#75  SX1_PLL_CTRL2.SX1_lpf_sell                         Write 0x5 Mode:nan
#76  SX1_PLL_CTRL3.SX1_freq_cfg_sel                     Write 0x1 Mode:nan
#77  SX1_PLL_CTRL3.SX1_div_int                          Write 0x0 Mode:SYS_BT_calib, SW_control, No_Calib
#78  SX1_PLL_CTRL3.SX1_div_nfrac                        Write 0x0 Mode:SYS_BT_calib, SW_control, No_Calib
#79  SX1_FSM_CTRL0.SX1_fsm_freq_meas_trgt               Write 0x0 Mode:SYS_BT_calib, SW_control, No_Calib
#80  SX1_PLL_CTRL1.SX1_vco_cur_sel                      Write 0x1f Mode:nan
#81  SX1_PLL_CTRL2.SX1_vco_ampdet_ref_sel               Write 0xf Mode:nan
#82  SX1_FSM_CTRL1.SX1_fsm_use_ext_vco_cur_sel_en       Write 0x1 Mode:nan
#83  SX1_FSM_CTRL1.SX1_fsm_use_ext_vco_sel_en           Write 0x1 Mode:nan
#84  SX1_FSM_CTRL1.SX1_fsm_skip_ampcal                  Write 0x1 Mode:nan
#85  SX1_FSM_CTRL1.SX1_fsm_skip_vco_sel_cal             Write 0x1 Mode:nan
#86  SX1_FSM_CTRL1.SX1_fsm_cal_en                       Write 0x0 Mode:SYS_BT_calib, SW_control, No_Calib
#87  Delay  
#88  SX1_FSM_CTRL1.SX1_fsm_cal_en                       Write 0x1 Mode:SYS_BT_calib, SW_control, No_Calib
#89  Delay  
#90  SX1_FSM_CTRL1.SX1_fsm_cal_en                       Write 0x0 Mode:nan
#91  SX0_LOGEN_CTRL0.SX0_losync_en                      Write 0x1 Mode:nan
#92  SX1_LOGEN_CTRL0.SX1_logen_buff_en                  Write 0x1 Mode:nan
#93  SX1_LOGEN_CTRL0.SX1_logen_div2_drv_en              Write 0x1 Mode:nan
#94  SX1_LOGEN_CTRL0.SX1_logen_lowband_en               Write 0x1 Mode:nan
#95  SX1_LOGEN_CTRL0.SX1_logen_mx_band_sel              Write 0x8 Mode:nan
#96  SX1_LOGEN_CTRL0.SX1_logen_mx_bias_ctrl_div_out     Write 0x3 Mode:nan
#97  SX1_LOGEN_CTRL0.SX1_logen_mx_bias_ctrl_vco_out     Write 0x3 Mode:nan
#98  SX1_LOGEN_CTRL0.SX1_logen_mx_cur_sel               Write 0x7 Mode:nan
#99  SX1_LOGEN_CTRL0.SX1_logen_mx_en                    Write 0x1 Mode:nan
#100 SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch1_LOX0_en  Write Ext Mode:nan
#101 SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch1_LOX1_en  Write Ext Mode:nan
#102 SX1_IN_SPARE0.SX1_lobuff_splitter_drv_ch0_LOX1_en  Write Ext Mode:nan
#103 SX1_LOGEN_CTRL0.SX1_lobuff_rep_drv_ch1_LOX1_en     Write Ext Mode:nan
#104 SX1_LOGEN_CTRL0.SX1_lobuff_rep_drv_ch1_LOX0_en     Write Ext Mode:nan
#105 SX0_IN_SPARE0.SX0_lobuff_splitter_drv_CH0_LOX0_en  Write Ext Mode:nan
#106 SX0_IN_SPARE0.SX0_lobuff_splitter_drv_CH0_LOX1_en  Write Ext Mode:nan
#107 SX0_IN_SPARE0.SX0_lobuff_splitter_drv_CH1_LOX0_en  Write Ext Mode:nan
#108 SX0_LOGEN_CTRL0.SX0_lobuff_rep_drv_CH0_LOX1_en     Write Ext Mode:nan
#109 SX0_LOGEN_CTRL0.SX0_lobuff_rep_drv_CH0_LOX0_en     Write Ext Mode:nan
#110 BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x0 Mode:nan
#111 BT_BB_STATIC_CONF.BT_bb_real_mode_en               Write 0x1 Mode:nan
#112 BT_SPARE.BT_rssi_rstn                              Write 0x0 Mode:nan
#113 BT_SPARE.BT_rssi_rstn                              Write 0x1 Mode:nan
#114 BT_RSSI_CONF.BT_rssi_en                            Write 0x1 Mode:nan
#115 BT_CHANNEL_CONF.BT_trsw_en                         Write 0x1 Mode:NoLB, LB7, LB8
#116 BT_LOGEN_CONF.BT_localdiv_divbuffen                Write 0x1 Mode:nan
